digraph G {
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff089f80; 
 
  tensor0x7f72ff089ec0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff089f80; 
 
  tensor0x7f72ff089f80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff08a040; 
 
  tensor0x7f72ff089f80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff08a040; 
 
  tensor0x7f72ff089f80 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff08a040; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff089250; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff089250; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff089250; 
 
  tensor0x7f72ff089250 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff089310; 
 
  tensor0x7f72ff089250 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff089310; 
 
  tensor0x7f72ff089250 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72ff089310; 
 
  tensor0x7f72ff089310 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff0893d0; 
 
  tensor0x7f72ff089490 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff089310 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff0893d0; 
 
  tensor0x7f72ff089490 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff089310 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff0893d0; 
 
  tensor0x7f72ff089490 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff0893d0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff089560; 
 
  tensor0x7f72ff0893d0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff089560; 
 
  tensor0x7f72ff0893d0 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff089560; 
 
  tensor0x7f742f00d3f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff048700; 
 
  tensor0x7f742f00d3f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff048700; 
 
  tensor0x7f742f00d3f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72ff048700; 
 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff0487c0; 
 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff0487c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff0487c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff0487c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff0487c0; 
 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff048700 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff0487c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff0487c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff0487c0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff0487c0; 
 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff038640 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff0487c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff088f40; 
 
  tensor0x7f72ff0487c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff088f40; 
 
  tensor0x7f72ff0487c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff088f40; 
 
  tensor0x7f72ff088f40 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff089000; 
 
  tensor0x7f72ff0890c0 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff088f40 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff089000; 
 
  tensor0x7f72ff0890c0 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff088f40 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72ff089000; 
 
  tensor0x7f72ff0890c0 -> ROPE0x7ffef0226620; 
  tensor0x7f72ff089000 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff089190; 
 
  tensor0x7f72ff089000 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff089190; 
 
  tensor0x7f72ff089000 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff089190; 
 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff089620; 
 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff089620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff089620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff089620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff089620; 
 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff089560 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff089620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff089620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff089620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff089620; 
 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff089190 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72ff089bb0; 
 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226620; 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226620; 
 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226440; 
 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226408; 
 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226478; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72ff089bb0; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72ff089bb0; 
 
  SCALE0x7ffef0226408 -> tensor0x7f72ff089bb0; 
 
  SCALE0x7ffef0226478 -> tensor0x7f72ff089bb0; 
 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226620; 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226440; 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226408; 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226478; 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226408; 
 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226440; 
 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226620; 
 
  SCALE0x7ffef0226408 -> tensor0x7f72ff089bb0; 
 
  SCALE0x7ffef0226440 -> tensor0x7f72ff089bb0; 
 
  tensor0x7f72ff089620 -> SCALE0x7ffef0226478; 
 
  SCALE0x7ffef0226620 -> tensor0x7f72ff089bb0; 
 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226408; 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226440; 
  SCALE0x7ffef0226478 -> tensor0x7f72ff089bb0; 
 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226620; 
  tensor0x7f72ff089ae0 -> SCALE0x7ffef0226478; 
  tensor0x7f72ff089bb0 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72ff089c70; 
 
  tensor0x7f72ff089d30 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72ff089bb0 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72ff089c70; 
 
  tensor0x7f72ff089d30 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72ff089bb0 -> DIAG_MASK_INF0x7ffef0226620; 
 
  DIAG_MASK_INF0x7ffef0226620 -> tensor0x7f72ff089c70; 
 
  tensor0x7f72ff089d30 -> DIAG_MASK_INF0x7ffef0226620; 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226620; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72ff089e00; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226620; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226440; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226408; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72ff089e00; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226478; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f72ff089e00; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f72ff089e00; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f72ff089e00; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226478; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226440; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226408; 
 
  tensor0x7f72ff089c70 -> SOFT_MAX0x7ffef0226620; 
 
  SOFT_MAX0x7ffef0226478 -> tensor0x7f72ff089e00; 
 
  SOFT_MAX0x7ffef0226440 -> tensor0x7f72ff089e00; 
 
  SOFT_MAX0x7ffef0226408 -> tensor0x7f72ff089e00; 
 
  SOFT_MAX0x7ffef0226620 -> tensor0x7f72ff089e00; 
 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff08a100; 
 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff08a100; 
 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff08a100; 
 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff08a100; 
 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff08a100; 
 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff08a040 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff08a100; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff08a100; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff08a100; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff08a100; 
 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff089e00 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff08a100 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff09a1c0; 
 
  tensor0x7f72ff08a100 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff09a1c0; 
 
  tensor0x7f72ff08a100 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72ff09a1c0; 
 
  tensor0x7f72ff09a1c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff0aa340; 
 
  tensor0x7f72ff09a1c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff0aa340; 
 
  tensor0x7f72ff09a1c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72ff0aa340; 
 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff0aa4c0; 
 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff0aa4c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff0aa4c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff0aa4c0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff0aa4c0; 
 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff0aa400 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff0aa4c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff0aa4c0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff0aa4c0; 
 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff0aa4c0; 
 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff0aa340 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff1eab80; 
 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226620; 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226440; 
 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff1eab80; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff1eab80; 
 
  ADD0x7ffef0226440 -> tensor0x7f72ff1eab80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff1eab80; 
 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226620; 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226408; 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226440; 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226478; 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff1eab80; 
 
  tensor0x7f72ff1daac0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff1eab80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff1eab80; 
 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226620; 
  ADD0x7ffef0226440 -> tensor0x7f72ff1eab80; 
 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226408; 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226478; 
  tensor0x7f72ff0aa4c0 -> ADD0x7ffef0226440; 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff1fac40; 
 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226620; 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226440; 
 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff1fac40; 
 
  ADD0x7ffef0226440 -> tensor0x7f72ff1fac40; 
 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff1fac40; 
 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226408; 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226440; 
  ADD0x7ffef0226478 -> tensor0x7f72ff1fac40; 
 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226620; 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226478; 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff1fac40; 
 
  tensor0x7f72ff1eab80 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff1fac40; 
 
  ADD0x7ffef0226440 -> tensor0x7f72ff1fac40; 
 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226620; 
  ADD0x7ffef0226478 -> tensor0x7f72ff1fac40; 
 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226408; 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226440; 
  tensor0x7f72fefe8280 -> ADD0x7ffef0226478; 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226620; 
 
  NORM0x7ffef0226620 -> tensor0x7f72ff20ad00; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226620; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226408; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226440; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226478; 
 
  NORM0x7ffef0226620 -> tensor0x7f72ff20ad00; 
 
  NORM0x7ffef0226408 -> tensor0x7f72ff20ad00; 
 
  NORM0x7ffef0226440 -> tensor0x7f72ff20ad00; 
 
  NORM0x7ffef0226478 -> tensor0x7f72ff20ad00; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226478; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226620; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226408; 
 
  tensor0x7f72ff1fac40 -> NORM0x7ffef0226440; 
 
  NORM0x7ffef0226478 -> tensor0x7f72ff20ad00; 
 
  NORM0x7ffef0226620 -> tensor0x7f72ff20ad00; 
 
  NORM0x7ffef0226408 -> tensor0x7f72ff20ad00; 
 
  NORM0x7ffef0226440 -> tensor0x7f72ff20ad00; 
 
  tensor0x7f74470219f0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff22ae80; 
 
  tensor0x7f74470219f0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff22ae80; 
 
  tensor0x7f74470219f0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff22ae80; 
 
  tensor0x7f72ff22ae80 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72ff23af40; 
 
  tensor0x7f72ff20ad00 -> MUL0x7ffef0226620; 
  tensor0x7f72ff22ae80 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72ff23af40; 
 
  tensor0x7f72ff20ad00 -> MUL0x7ffef0226620; 
  tensor0x7f72ff22ae80 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72ff23af40; 
 
  tensor0x7f72ff20ad00 -> MUL0x7ffef0226620; 
  tensor0x7f7447025ab0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff21adc0; 
 
  tensor0x7f7447025ab0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff21adc0; 
 
  tensor0x7f7447025ab0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72ff21adc0; 
 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff24b000; 
 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226620; 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226440; 
 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226620; 
 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff24b000; 
 
  ADD0x7ffef0226440 -> tensor0x7f72ff24b000; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff24b000; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff24b000; 
 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226408; 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226440; 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226620; 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226478; 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226408; 
 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226478; 
 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72ff24b000; 
 
  ADD0x7ffef0226478 -> tensor0x7f72ff24b000; 
 
  ADD0x7ffef0226408 -> tensor0x7f72ff24b000; 
 
  tensor0x7f72ff23af40 -> ADD0x7ffef0226440; 
 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226620; 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226478; 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226408; 
  ADD0x7ffef0226440 -> tensor0x7f72ff24b000; 
 
  tensor0x7f72ff21adc0 -> ADD0x7ffef0226440; 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff26b300; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff26b300; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff26b300; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff26b300; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff26b300; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72ff26b240 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72ff26b300; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72ff26b300; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72ff26b300; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72ff26b300; 
 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72ff24b000 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72ff28b540; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
